0,1,2,3,4,5,6,7,8,9
-0.40932548,0.020551523,0.39370668,0.088725716,0.24729268,-0.19171907,-0.12604637,0.2621546,-0.016156418,-0.23025814
-0.010774785,-0.61815125,0.10442108,0.120697714,-0.46364895,0.24206,-0.10131832,0.06030705,0.36455658,0.1990315
-0.46794507,-0.42991495,-0.58033144,-0.21304928,-0.06820358,-0.016288046,0.08473249,0.15484263,-0.25110364,-0.13167423
-0.16173163,-0.24182732,0.13544908,-0.6154682,0.22259621,0.17042738,-0.08738779,0.007091021,-0.15217946,-0.109018885
0.41571695,-0.14531827,-0.22992262,0.27039623,-0.47125122,-0.3329628,-0.13378052,-0.08367111,-0.13396153,-0.27239433
-0.10271704,0.013811118,-0.48105687,-0.05085335,-0.10214498,0.026840854,-0.3355386,0.13148066,-0.0024395527,-0.017746987
0.10053636,0.09966631,-0.3578457,0.284305,0.045294885,-0.2236258,-0.165154,0.39782253,0.0036411954,-0.049604923
0.0034494866,0.006159718,0.1604231,0.06742204,-0.32029083,0.15509178,-0.14866473,-0.73266786,-0.19549155,0.1732207
0.018008104,-0.14294681,-0.1518598,-0.060982633,0.010381391,-0.45003867,0.4708576,-0.02658896,-0.8719144,-0.06882638
0.42974076,-0.034057003,-0.30500045,0.42397407,0.48665497,-0.05388095,0.24407178,0.2622952,-0.019673003,-0.2138138
