0,1,2,3,4,5,6,7,8,9
0.047457926,0.16661444,-0.021399703,0.44051322,0.08884957,-0.12911555,-0.18077917,0.00767318,0.057733882,-0.030520054
-0.5451401,-0.22735532,0.31563967,0.31138197,0.03919566,-0.6411159,-0.29804775,-0.007433983,0.26653033,0.05104371
-0.28401607,-0.40435168,0.044882383,0.11163013,0.32797822,-0.3270299,0.18401946,-0.33605057,0.18787242,-6.117592e-05
0.16791476,-0.19926608,-0.08079595,0.0048913984,0.25811744,-0.48603895,-0.15924452,0.10991117,-0.34299934,0.39698687
-0.17328255,-0.18866378,-0.25542223,0.49728808,-0.3014354,-0.41732743,-0.33451477,-0.11207685,-0.3907673,0.15478085
-0.20595632,0.21571463,0.20771442,0.14135395,0.73336864,-0.6274434,-0.048653647,-0.020927908,0.5521243,-0.0016293803
0.46074706,-0.44771627,0.14174943,0.58720535,-0.21667409,0.10401914,-0.3619644,0.33852977,0.082662724,0.029930305
-0.31408784,-0.65372,0.5074537,0.27812472,-0.05699408,-0.24065508,-0.015575259,0.051886998,-0.12999003,0.16112205
0.27893785,-0.54401386,0.32002035,0.43063083,0.13625403,-0.4782853,-0.3255619,0.017402748,-0.17854117,0.3054931
0.04537499,-0.30219972,0.26014984,-0.016400507,-0.31546938,-0.3747625,-0.4135791,0.2148271,0.07601028,0.12847942
