0,1,2,3,4,5,6,7,8,9
-0.23513055,-0.10862771,0.08932774,-0.15796974,-0.052672416,-0.09028197,0.20801066,-0.040252298,0.47518745,0.3258804
-0.39717326,0.26508415,0.32069653,0.4007802,0.43085963,-0.11363845,-0.01456267,0.17983328,0.2686466,0.090951726
-0.043181926,-0.06828263,0.22040284,0.1310088,0.037331093,0.02555301,0.12679812,-0.2163861,-0.16338654,0.01906704
-0.067124955,-0.37259972,0.37579682,0.43076584,0.35794732,-0.0017075896,-0.071362875,0.19519554,-0.49957043,-0.17467433
0.3723878,-0.32170242,0.01646372,0.3151667,-0.013635061,-0.22715853,-0.33685854,-0.24912976,-0.55335903,-0.28443044
-0.50108975,-0.30418527,-0.11555821,-0.1459188,0.16197398,-0.44111845,0.25345665,-0.29704177,0.5526507,-0.09181208
0.37733608,-0.3307832,-0.21271068,-0.10160007,0.13774897,0.03989323,0.31543824,0.22838032,-0.14715153,-0.1898354
-0.16928424,-0.10543464,0.014889251,0.33017936,0.10272796,-0.12144646,-0.6054323,-0.053019267,0.15925425,0.08662579
-0.122309096,-0.5498354,0.4290647,0.09019431,-0.018830307,-0.044814806,-0.36964884,0.087732986,0.11237971,-0.08647001
0.0005732628,0.0807764,0.07178346,0.21867888,-0.06118731,-0.09702351,0.08283285,-0.06616189,0.39535883,-0.3313354
