0,1,2,3,4,5
-0.07624878,0.20367351,-0.12578635,-0.064511955,0.0012342526,0.0080366945
0.10342368,-0.23155606,-0.095612615,-0.010725426,-0.49344674,0.24346164
-0.0543906,0.087431245,0.020336187,-0.07936024,0.005488111,0.15079442
0.08952587,-0.004318524,-0.001424418,0.014681851,0.15958714,-0.14226651
0.28589764,0.27069715,0.077577114,-0.1146012,0.119296044,-0.15903273
0.0074740443,-0.09028319,0.11063549,-0.26179644,0.216075,0.035640366
-0.04333314,-0.1949638,0.1661895,0.12941194,0.4508566,0.25386629
0.16675897,-0.04191568,0.17250049,-0.040840004,-0.0644841,-0.14743927
0.004221882,0.027798174,0.21234107,-0.10821601,0.15565725,-0.1280089
0.008250256,-0.21982603,-0.046945248,-0.15346155,0.10496387,0.078735374
