0,1,2,3,4,5
0.2670395,0.107357055,0.30718043,0.18132904,0.41811442,0.19956464
0.132657,0.6512696,0.5163456,-0.34656283,0.35505858,-0.09228707
0.3437604,0.1844958,0.5068975,-0.032421853,0.3100108,0.23418161
-0.0049628704,0.3942697,-0.08182379,0.023610113,0.35907006,0.19252446
0.34747002,0.027549393,0.43134785,-0.26824808,0.12253759,0.40661463
-0.22511072,-0.20092353,-0.20726998,-0.53958166,0.546455,-0.7447302
0.3107184,0.14578135,0.37807813,-0.27631435,-0.07454732,0.53963655
-0.17766295,-0.2419575,0.6967079,-0.42080128,0.0513344,0.07390794
0.22959706,-0.057637613,0.36923975,-0.23262548,0.3014147,0.4719655
0.42843178,0.43628684,0.31955433,0.00392231,0.27762488,-0.10140542
