0,1,2,3,4,5
0.17059714,-0.3283582,0.40002188,-0.086417675,-0.06299024,0.2550512
0.3608715,-0.0484213,0.12396759,-0.021154936,-0.19421871,0.05338022
0.23719276,0.059620455,0.058129467,-0.066658996,-0.14798568,0.14611004
0.1860666,0.05244568,-0.049971685,0.3654741,0.38094684,0.08671389
0.31415072,0.15521978,0.01457573,-0.02110511,0.17771643,0.22950508
0.39030206,0.35637632,-0.08312332,0.20169659,-0.115076885,-0.20947523
0.10782458,0.12076215,0.08754695,-0.06445408,0.076082066,-0.56475985
0.1513394,0.10695964,0.15808691,-0.09497392,0.10048085,0.17788468
0.020251965,0.0958595,0.034316596,-0.11432064,0.14530173,0.29579735
-0.07107575,-0.12299819,0.18510534,-0.069848865,0.3057851,0.054769695
