0,1,2,3,4,5
-0.038788363,0.37323293,0.26898044,-0.2003061,-0.0028145702,-0.25918972
-0.2527276,0.2402534,-0.11943299,0.2850742,-0.15358981,0.17376535
-0.07724631,-0.30336803,0.1666224,0.0066240295,-0.3795077,-0.09980281
-0.28862372,0.05187386,-0.043952297,0.1783265,0.25250265,-0.43930653
-0.34712392,-0.08501439,-0.02568068,-0.33328012,0.16942996,0.22440906
-0.05067309,0.03726787,0.23729354,0.04240096,-0.21485811,0.44898242
0.14202386,0.16647007,-0.21605395,0.071676716,0.47865236,-0.0028833987
0.18955038,-0.22870144,0.18881261,0.11376747,0.42258236,-0.36884442
0.05453778,0.005456773,-0.35050726,-0.21568689,-0.22686839,-0.1675186
0.08047414,0.29061067,0.18889706,-0.29310787,-0.20985678,0.038247935
